,postal_code,Total population,Sex ratio (males per 100 females),Median age (years),White,Black or African American,American Indian and Alaska Native,Asian,Native Hawaiian and Other Pacific Islander,Some other race,Two or more races,Total housing units
4,10001,24117,102.1,36.9,15677,1510,16,5377,21,799,717,14746
8,10002,74479,88.6,44.3,23849,6635,724,31198,22,8924,3127,35921
12,10003,53977,99.8,32.5,40681,3007,81,7812,73,1155,1168,30931
16,10004,3335,75.2,37.4,2033,142,0,992,17,35,116,2264
20,10005,8701,89.5,30.3,6532,94,0,1543,0,217,315,5889
24,10006,3092,90.3,33.9,2272,99,0,496,0,73,152,2329
28,10007,7408,127,35.1,5762,610,0,777,0,106,153,3432
32,10009,58293,88.1,37,35918,5027,70,8287,12,6739,2240,31458
36,10010,35906,106.6,35.2,24991,3367,0,5903,0,681,964,18875
40,10011,49949,105.1,41.4,40234,2216,73,4387,5,1433,1601,33984
44,10012,23318,91.4,34.1,17168,625,0,4249,0,471,805,14211
48,10013,28799,96.8,37.9,16716,1097,91,9049,0,748,1098,14347
52,10014,30344,97,37.6,26983,423,0,1464,0,300,1174,21261
56,10016,52886,92.1,32.7,38010,2035,126,10743,25,619,1328,35200
60,10017,15846,85,39.6,11765,314,0,3373,0,153,241,12593
64,10018,8806,119.3,33.2,5242,462,17,2461,0,299,325,5540
68,10019,45498,110.3,38.3,30408,2738,362,8695,46,1753,1496,33354
72,10020,0,0,0,0,0,0,0,0,0,0,0
76,10021,44280,86.1,43.5,37414,294,168,3802,92,1356,1154,30246
80,10022,31130,83.3,46.2,25922,469,77,3752,0,232,678,24266
84,10023,62541,78.7,43.3,49293,2909,67,6543,0,2310,1419,41353
88,10024,58102,78.6,43.7,47847,2452,176,4622,0,1547,1458,34221
92,10025,92251,84.1,41.4,61064,10669,85,8936,13,7430,4054,48058
96,10026,38585,88.7,35.6,10813,19771,74,2424,34,3612,1857,17102
100,10027,64988,84.7,31.1,20745,24515,397,6150,5,9954,3222,26629
104,10028,46768,75,38.8,40185,715,0,4591,0,450,827,28499
108,10029,76713,84.1,35.9,26750,25098,489,7060,110,14685,2521,34488
112,10030,31060,77.3,35.4,5093,19309,29,705,101,4061,1762,13963
116,10031,59586,101.7,34.5,18726,16699,272,2488,60,11678,9663,23795
120,10032,63214,99.6,34.6,18365,12081,454,2894,92,22944,6384,22769
124,10033,58349,99.4,35.7,23981,6036,674,1361,0,20899,5398,21063
128,10034,42399,85.9,36.7,16732,5899,92,1238,104,16052,2282,16746
132,10035,36048,100.8,36.1,7552,14481,196,1504,25,10827,1463,15475
136,10036,28487,122.6,37.6,18084,2179,159,5208,13,1872,972,20851
140,10037,20462,81.7,36.1,2083,14573,68,571,8,2178,981,10770
144,10038,23311,90.7,36.1,12375,2174,59,6940,0,597,1166,12030
148,10039,27854,80.8,35.1,3949,17411,123,443,10,4329,1589,12050
152,10040,44800,84.2,37.8,16490,4414,392,1336,0,19036,3132,17433
156,10044,12440,97.6,41.6,5341,1567,0,4264,0,574,694,5407
160,10065,29530,81,38.9,24847,690,9,3384,0,162,438,21350
164,10069,6051,87.3,36.3,3814,228,0,1775,0,0,234,4068
168,10075,22252,83.2,45.6,18404,705,284,1359,0,766,734,13323
172,10103,0,0,0,0,0,0,0,0,0,0,0
176,10110,0,0,0,0,0,0,0,0,0,0,0
180,10111,0,0,0,0,0,0,0,0,0,0,0
184,10112,0,0,0,0,0,0,0,0,0,0,0
188,10115,0,0,0,0,0,0,0,0,0,0,0
192,10119,0,0,0,0,0,0,0,0,0,0,0
196,10128,58636,75,39.3,46471,2090,24,5810,0,1852,2389,34746
200,10152,0,0,0,0,0,0,0,0,0,0,0
204,10153,0,0,0,0,0,0,0,0,0,0,0
208,10154,0,0,0,0,0,0,0,0,0,0,0
212,10162,1486,82.1,38.9,1365,0,0,72,0,0,49,837
216,10165,0,0,0,0,0,0,0,0,0,0,0
220,10167,0,0,0,0,0,0,0,0,0,0,0
224,10168,0,0,0,0,0,0,0,0,0,0,0
228,10169,0,0,0,0,0,0,0,0,0,0,0
232,10170,0,0,0,0,0,0,0,0,0,0,0
236,10171,0,0,0,0,0,0,0,0,0,0,0
240,10172,0,0,0,0,0,0,0,0,0,0,0
244,10173,0,0,0,0,0,0,0,0,0,0,0
248,10174,0,0,0,0,0,0,0,0,0,0,0
252,10177,0,0,0,0,0,0,0,0,0,0,0
256,10199,0,0,0,0,0,0,0,0,0,0,0
260,10271,0,0,0,0,0,0,0,0,0,0,0
264,10278,0,0,0,0,0,0,0,0,0,0,0
268,10279,42,75,0,42,0,0,0,0,0,0,88
272,10280,9496,107.2,38.9,7136,254,93,1570,0,8,435,5278
276,10282,5783,100.1,36.1,4368,57,0,1150,0,14,194,2772
280,10301,38280,92.6,39.3,23029,9022,56,2421,9,1976,1767,16518
284,10302,18037,107,35,10537,3964,228,1700,19,1069,520,6966
288,10303,27401,97.5,32.4,12825,9393,33,2118,0,2195,837,9334
292,10304,41112,99.2,38.7,21030,11921,101,4550,40,2859,611,16321
296,10305,42726,93.3,39.1,30411,3157,140,6363,18,1686,951,16036
300,10306,53877,89.2,43.8,45069,1848,32,3951,0,1308,1669,21749
304,10307,14906,93.3,40.8,13602,63,20,678,0,396,147,5486
308,10308,29512,91.5,43,27311,351,27,1473,0,196,154,11320
312,10309,34058,100.2,40.6,31731,239,111,1143,0,498,336,11979
316,10310,23800,90.8,39.1,14264,5098,62,1364,0,2149,863,9465
320,10311,0,0,0,0,0,0,0,0,0,0,0
324,10312,61392,91.4,41.6,56249,560,90,3276,57,525,635,22226
328,10314,89792,93.3,41.1,65976,3342,126,15209,76,2691,2372,32925
332,10451,48136,90.4,34.1,6746,19123,148,656,0,18962,2501,20206
336,10452,75452,83.8,31.8,10445,24612,298,1270,252,35629,2946,27387
340,10453,81716,85.3,31,7797,27461,458,1214,0,41989,2797,28749
344,10454,37212,91.9,30.7,6161,12349,515,105,24,16900,1158,14141
348,10455,41951,88,30.5,5845,12749,368,391,110,21127,1361,15122
352,10456,92717,90.7,31.1,11608,42939,1218,615,156,33023,3158,32411
356,10457,74822,84.9,30,13534,33654,380,731,37,24079,2407,25965
360,10458,85620,93.2,28.9,14411,16289,333,2585,48,48689,3265,29436
364,10459,48780,91.6,32.4,6123,15958,289,266,27,24351,1766,18216
368,10460,59432,87.9,32.5,10950,20409,289,891,145,24628,2120,21824
372,10461,49690,93.7,38.4,24113,4681,383,6100,57,11910,2446,20157
376,10462,75714,90.6,36.6,17579,21736,729,10272,20,21561,3817,31100
380,10463,71132,88,40.4,33197,11573,480,2774,69,18701,4338,30021
384,10464,4531,100.5,42.1,3084,1,0,227,0,1061,158,2095
388,10465,43671,95.5,41.9,25689,5810,13,1220,8,9425,1506,16714
392,10466,75039,79.7,36.6,8741,53651,898,2132,52,7522,2043,25372
396,10467,101255,90.1,34.3,24355,35955,631,5871,77,30081,4285,38832
400,10468,78881,88.2,32.2,12484,19919,653,1830,303,41304,2388,27600
404,10469,72384,84.2,40.3,12756,40936,459,4493,0,11072,2668,23569
408,10470,15716,84.9,39.2,6685,6723,6,463,0,1371,468,6495
412,10471,22422,92.7,43.9,15232,2509,33,1267,0,2353,1028,9611
416,10472,67948,94.4,32.2,8668,18615,846,5519,0,31829,2471,23480
420,10473,59579,86,35.7,21610,23528,231,925,0,10734,2551,22135
424,10474,12179,104.1,30.7,1180,5115,68,22,0,5322,472,4091
428,10475,42818,76.9,47.2,6847,27547,529,1044,0,4705,2146,19141
432,10501,1213,107,50.6,1142,13,0,0,0,25,33,452
436,10502,5514,110.9,48.2,4181,166,9,690,0,223,245,2011
444,10504,8196,101.6,45,7255,34,0,383,0,341,183,3033
448,10505,1089,70.7,43.6,962,0,0,102,0,25,0,368
452,10506,5699,88.6,44.4,5030,46,0,254,0,289,80,2263
456,10507,7134,69.3,37.4,5090,512,17,250,0,992,273,2480
460,10509,19582,105.4,41.6,15709,451,27,716,5,2337,337,7436
464,10510,10438,95.5,45.4,8839,330,7,500,7,437,318,3981
468,10511,2166,108.5,39.8,1693,184,5,8,0,241,35,975
472,10512,24672,88.1,46.5,21895,848,27,299,0,1169,434,10248
476,10514,12667,92,43.2,10728,433,5,1211,0,0,290,4294
480,10516,5375,96,47.9,5198,12,17,51,0,67,30,2450
488,10518,1071,72.7,50,917,0,0,143,0,11,0,434
492,10519,289,194.9,37.4,148,0,0,141,0,0,0,134
496,10520,13117,89.4,44.5,10837,535,0,616,0,795,334,5353
500,10522,11070,105.4,38.6,8630,877,27,658,0,374,504,3849
504,10523,9133,105.6,35.7,3718,2622,24,763,0,1573,433,3201
508,10524,4380,99.4,47.4,3894,141,0,121,0,61,163,1710
512,10526,1763,89,48,1474,44,0,49,0,196,0,741
520,10528,13182,90.5,40.9,10687,243,124,1523,0,271,334,4875
524,10530,12268,85.2,47.9,8501,1169,56,1408,0,719,415,6013
528,10532,4952,104.4,45.1,4267,78,0,297,0,264,46,1787
532,10533,7662,85.2,41.9,6749,12,0,600,17,111,173,2931
536,10535,390,27.9,50.7,390,0,0,0,0,0,0,122
540,10536,10627,89,44.8,9686,184,84,306,0,178,189,3855
544,10537,2441,82.4,41.1,1646,579,0,105,0,0,111,1046
548,10538,16302,103.5,40.9,14366,158,72,1009,0,351,346,5998
552,10541,26321,102,42.2,23946,162,24,535,14,1231,409,9596
556,10543,20951,102.1,41.6,16864,1015,4,852,7,1854,355,7899
560,10545,128,0,52.3,93,12,0,0,0,23,0,0
564,10546,1228,112.1,44.7,1118,3,0,85,0,2,20,458
568,10547,7690,107.4,43.3,5719,447,3,391,0,1076,54,2713
572,10548,3793,112.7,47.8,3235,325,0,15,0,176,42,1459
576,10549,16498,112.7,42.6,12752,613,0,873,0,1897,363,6170
580,10550,37429,83.9,37.2,4369,28038,323,630,0,3095,974,14910
584,10552,20202,84.1,44.4,8931,7693,95,743,0,1812,928,9021
588,10553,10075,82.6,42.3,447,8951,0,10,0,540,127,3673
592,10560,4792,92.6,49.7,4098,243,42,146,0,124,139,1889
596,10562,31636,103.2,41.5,18460,3852,48,1641,0,6714,921,12150
600,10566,24010,91.1,38.6,9510,5576,54,505,0,7117,1248,10374
604,10567,20518,97.8,44.2,15609,1169,8,605,7,2065,1055,7186
608,10570,12900,105.9,39.8,10645,591,0,522,0,790,352,4388
612,10573,38816,104.5,39.7,25414,1337,410,1162,9,9472,1012,13306
616,10576,4907,92.4,50.3,4403,110,0,121,0,112,161,2129
620,10577,6356,88.9,20.6,4628,804,22,364,10,193,335,947
624,10578,801,72.3,45.1,775,0,0,26,0,0,0,290
628,10579,8208,106,45.6,7219,133,22,74,0,345,415,3647
632,10580,17334,93.5,42.8,15289,205,120,1018,0,282,420,6318
636,10583,40851,94.2,42.4,31218,701,80,6611,6,798,1437,14814
640,10588,3087,85.9,46.1,2462,148,39,154,0,284,0,1182
644,10589,8793,86.5,58.8,8374,142,0,116,0,145,16,4225
648,10590,7078,96,45.7,6381,165,16,219,0,153,144,2943
652,10591,23044,89.1,41,15180,1335,0,1191,0,4524,814,9395
656,10594,5090,96.8,42,4378,202,0,197,0,284,29,1609
660,10595,8473,118.6,37.9,6251,1009,35,673,0,317,188,2508
664,10596,1242,132.1,38.6,1098,28,0,9,0,0,107,564
672,10598,29320,96.4,45.5,25171,1222,242,1650,12,507,516,11351
676,10601,10614,93.9,39.9,5753,1527,0,1387,0,1769,178,6035
680,10603,17866,85.7,38.8,10044,4668,103,1513,13,1152,373,7272
684,10604,11290,94,41.3,8272,1120,43,590,0,993,272,4209
688,10605,19195,95.1,45,14701,1270,18,998,0,1397,811,7675
692,10606,16841,102.1,36.5,7417,2281,17,1216,12,5608,290,6132
696,10607,7578,98.3,41.9,3417,1889,25,1048,0,975,224,2593
700,10701,61604,94.3,36,25722,17378,644,3169,46,12498,2147,26298
704,10703,22148,85.5,37.7,11605,4224,0,1159,12,4091,1057,7860
708,10704,31683,94.8,41.4,21115,4577,84,2222,7,2953,725,12881
712,10705,39944,96.6,36.1,16734,8409,420,2090,0,10073,2218,15222
716,10706,8493,80.4,44.7,7313,203,0,578,0,200,199,3277
720,10707,10260,100.9,41.1,7809,544,0,905,0,447,555,4267
724,10708,21769,81.8,43,17244,1415,25,1009,23,1191,862,9579
728,10709,9603,87,42.5,8677,193,9,590,0,61,73,3873
732,10710,25262,87.8,44.1,14320,3735,210,3348,0,2745,904,10113
736,10801,41370,92.9,36.5,19245,10867,62,2161,49,7335,1651,15606
740,10803,12510,98.5,39.1,9414,1167,0,970,0,409,550,4233
744,10804,15229,98.7,46.5,12478,1166,0,769,0,482,334,5441
748,10805,19096,81.3,42.6,10020,3785,2,906,0,3851,532,7898
752,10901,23039,93.1,44.9,18325,1378,33,1279,14,1314,696,9179
756,10910,0,0,0,0,0,0,0,0,0,0,0
760,10911,0,0,0,0,0,0,0,0,0,0,0
764,10913,5075,97.3,39.4,4425,67,0,394,0,64,125,1524
772,10915,85,60.4,54.9,85,0,0,0,0,0,0,30
776,10916,4352,101.1,41.6,4088,32,0,56,0,131,45,1472
780,10917,1766,113.8,38.9,1304,0,0,138,0,256,68,656
784,10918,12653,93.4,38.5,9593,991,59,249,0,1364,397,4549
792,10920,9075,97.5,45.3,6944,403,42,802,0,615,269,3132
796,10921,3809,98.2,43.1,3112,117,93,37,6,253,191,1531
800,10922,1637,88.6,44.8,1239,15,0,164,0,192,27,718
804,10923,8627,95,35.9,4297,1067,0,687,0,2162,414,2824
808,10924,13508,105.8,43.1,11252,556,8,395,72,905,320,4811
812,10925,3913,115,47.1,3673,72,98,25,0,8,37,2477
816,10926,3592,110.1,38.2,1980,851,0,235,0,403,123,1455
820,10927,12065,100.2,35.2,4946,1181,12,282,0,5140,504,3958
824,10928,4145,103.7,43.7,2602,786,12,285,0,168,292,2008
828,10930,9425,111.6,40.8,7542,818,0,536,0,366,163,3189
840,10933,563,59.5,36.8,535,0,0,28,0,0,0,211
844,10940,48021,95,38,28149,8657,136,1363,11,6889,2816,20220
848,10941,13786,105.9,38.2,7352,3483,81,704,0,1060,1106,5446
852,10950,50979,106,21.7,44258,1588,138,1313,0,2834,848,13690
856,10952,42063,96.5,19.7,38247,2087,2,743,0,542,442,9886
860,10953,109,29.8,47.1,109,0,0,0,0,0,0,58
864,10954,22931,91.6,44.9,14849,3502,18,3003,0,821,738,8708
868,10956,32289,93.5,45.4,23929,2953,30,3634,0,1034,709,10835
872,10958,3319,123.7,43.8,2689,457,0,13,0,101,59,1108
876,10960,15857,86.5,43.7,10557,3495,0,596,12,674,523,6806
880,10962,6034,121.3,45.4,4510,436,26,818,0,137,107,1910
884,10963,4487,172.3,41.1,2912,695,0,96,0,427,357,1165
888,10964,1224,100.7,52.3,1075,27,0,111,0,0,11,530
892,10965,15534,94.5,41.3,13109,591,117,935,0,578,204,5713
896,10968,2400,104.8,50.2,2084,109,0,145,0,0,62,1328
900,10969,1329,129.1,44.2,1189,61,0,58,0,0,21,456
904,10970,10082,86.2,38.9,5195,1961,0,694,0,1309,923,3774
908,10973,2479,111.7,39.2,2038,191,47,25,0,78,100,843
912,10974,3202,100.1,44.4,2833,142,0,77,0,85,65,1230
916,10975,200,104.1,26.5,159,0,0,0,0,11,30,155
920,10976,2332,74.6,38.4,1737,120,12,197,1,230,35,741
924,10977,66138,105,25.9,38058,16033,74,1574,0,9316,1083,17261
928,10979,162,326.3,50.9,162,0,0,0,0,0,0,156
932,10980,13942,93.5,43.9,10587,1637,41,473,0,886,318,5173
936,10983,5999,90.4,45,4629,60,0,819,0,182,309,1970
940,10984,2789,91.2,44.8,1822,518,0,66,0,300,83,961
944,10985,162,42.1,33.8,162,0,0,0,0,0,0,49
948,10986,1899,92.8,42.5,1713,41,0,27,0,39,79,584
952,10987,3408,102.1,48.4,2967,206,0,31,0,165,39,1520
960,10989,8689,87.3,49,6231,746,30,872,0,426,384,3699
964,10990,20307,90.9,46.6,18127,674,101,425,45,574,361,7847
968,10992,9360,97.6,42.6,7644,752,47,129,0,603,185,3534
972,10993,4803,97.9,43.6,2591,1046,67,188,0,668,243,1583
976,10994,7396,100.1,48.8,6168,98,0,596,0,268,266,2630
980,10996,6383,187.9,21,4890,450,44,327,10,166,496,979
984,10998,3281,112,40.3,2883,26,0,12,0,301,59,1091
988,11001,28021,98,44.1,18046,1639,107,5998,0,1684,547,9449
992,11003,44572,97.4,39.1,9834,21510,73,5981,13,4984,2177,12952
996,11004,15098,93.3,44.7,6191,928,76,6510,51,636,706,5441
1000,11005,1759,45.5,82.1,1717,0,0,42,0,0,0,1600
1004,11010,24752,97.3,42.5,19094,385,157,1974,0,2755,387,8133
1008,11020,5774,108.4,45.5,2515,600,14,2449,0,110,86,1962
1012,11021,18245,85.1,46,12413,405,145,4445,0,461,376,8377
1016,11023,9301,98.3,39,8078,80,0,950,0,103,90,3133
1020,11024,7786,135.1,31.6,6554,123,0,473,0,483,153,2270
1024,11030,18578,89,47.6,14494,170,6,3281,0,229,398,6787
1028,11040,41592,89.3,44.4,20678,619,186,15783,103,3084,1139,13258
1036,11050,30357,94.9,41.5,23882,480,44,3631,6,1901,413,11952
1040,11096,8362,100,33.7,3671,1689,0,391,0,2529,82,2670
1044,11101,31366,99.5,34,13181,4683,252,7741,64,3895,1550,18766
1048,11102,29747,97.5,34.3,17887,2726,23,4746,13,3260,1092,16813
1052,11103,35995,96,33.9,25251,932,70,4992,40,3448,1262,18178
1056,11104,25114,96.7,38,15805,518,80,6087,0,1785,839,12715
1060,11105,36983,104.5,35.7,28467,930,27,4233,0,2056,1270,17275
1064,11106,37690,92.3,35.8,20103,2912,59,7938,8,4848,1822,19336
1068,11109,5980,98.9,33.4,3888,55,0,1815,0,34,188,4507
1072,11201,63378,90.6,34.9,40722,8367,201,7851,49,2505,3683,31445
1076,11203,76085,79.9,40.2,3364,67699,147,1390,0,2233,1252,31396
1080,11204,76395,101.5,34.7,43354,954,229,25181,10,5069,1598,25569
1084,11205,46843,85.3,29.5,24069,14522,286,2966,4,3144,1852,18101
1088,11206,88422,94.6,29.3,41063,21797,525,5966,125,15424,3522,33028
1092,11207,91083,79.8,35.2,13754,59435,220,1630,69,13831,2144,37857
1096,11208,101313,88,32.3,27587,54461,210,6087,65,10791,2112,37867
1100,11209,67782,91.5,41.2,49657,2150,220,8984,63,3974,2734,33110
1104,11210,64665,83.8,36.3,20472,37938,59,2625,0,2434,1137,23801
1108,11211,103123,100.7,31,77250,6663,554,5762,22,9329,3543,43759
1112,11212,75605,71.2,38.3,6384,60356,69,845,43,5543,2365,35326
1116,11213,67056,83.6,33.7,16302,43727,147,1552,14,3084,2230,27728
1120,11214,92644,98,39.5,44420,1828,255,34282,5,9006,2848,33692
1124,11215,69873,92.2,36.5,53997,3213,111,5680,0,3004,3868,30479
1128,11216,57786,86.7,33.8,18064,31201,159,3063,14,2512,2773,28008
1132,11217,41813,90.7,34.6,24274,8507,33,3510,18,3422,2049,20087
1136,11218,72413,100.1,35.3,43898,5711,420,13509,0,5610,3265,25913
1140,11219,89371,99.4,27.7,59594,1062,295,21241,18,6297,864,26951
1144,11220,93170,101.5,34.8,29003,2617,423,38601,0,19766,2760,29894
1148,11221,83322,92.2,32,23074,39114,497,2901,20,14511,3205,35362
1152,11222,36872,95,34.9,30425,1320,69,1619,0,1698,1741,18822
1156,11223,81388,96.1,36.7,46254,3802,297,20466,166,7652,2751,30130
1160,11224,45795,80.5,47.7,26249,10133,72,3423,6,4495,1417,20367
1164,11225,56859,84.6,35.5,16198,34633,132,1612,0,2423,1861,25749
1168,11226,99558,85.3,34.5,15922,67681,296,3072,0,10353,2234,40961
1172,11228,44348,96,41.5,23867,572,69,16617,36,2147,1040,16242
1176,11229,83119,93.1,40.8,53002,5100,209,19113,43,3259,2393,33428
1180,11230,86139,93.9,33.9,61252,6413,339,11468,27,4050,2590,32571
1184,11231,37874,83.9,35.9,25113,5796,215,2223,303,2304,1920,16965
1188,11232,26430,112.7,34.2,11848,1901,391,4907,18,6195,1170,9344
1192,11233,79439,85.9,33.2,8700,61160,89,1538,17,6161,1774,32997
1196,11234,93534,88.1,40.7,38573,42348,293,6783,0,4004,1533,33959
1200,11235,78775,92.2,44.2,59438,1713,76,10771,0,3857,2920,35130
1204,11236,100844,77,38,5775,86706,118,2713,11,4102,1419,36197
1208,11237,48876,106.5,30.7,18175,6757,583,3343,47,18071,1900,18343
1212,11238,55210,86.2,36.1,27542,18830,40,3299,19,2317,3163,26932
1216,11239,12772,65.8,50.6,3791,7496,256,488,0,585,156,6983
1220,11351,0,0,0,0,0,0,0,0,0,0,0
1224,11354,53684,85.1,45.5,10711,1713,107,34396,8,5093,1656,22186
1228,11355,80987,92.1,43.1,10048,2719,433,58782,35,7250,1720,30725
1232,11356,23494,95.4,38.5,7399,561,44,7571,75,6765,1079,8204
1236,11357,39407,90.2,46.7,27025,244,41,9171,14,1933,979,15957
1240,11358,36515,96.5,44.4,15172,304,171,17375,0,2503,990,13887
1244,11359,0,0,0,0,0,0,0,0,0,0,0
1248,11360,18954,80.6,49.4,10811,219,23,7017,0,593,291,9444
1252,11361,27201,95.6,43.8,13200,1183,8,11247,0,1171,392,11072
1256,11362,18343,90,50.3,8956,621,0,7647,0,609,510,7491
1260,11363,7096,91.9,46.4,4095,138,0,2389,0,293,181,2858
1264,11364,36215,94.9,44.9,14497,1384,302,18209,4,1104,715,14245
1268,11365,44738,88.4,41.4,14880,4265,176,19867,15,3415,2120,16362
1272,11366,14360,87.9,40.6,6008,840,0,6321,0,762,429,4968
1276,11367,41207,95.2,36.6,22536,3001,209,11241,0,2328,1892,15720
1280,11368,112088,109.4,32.9,40843,10366,895,13625,12,43424,2923,30735
1284,11369,31481,101.1,38.9,8171,5397,102,4135,6,12573,1097,13026
1288,11370,31580,143.4,37.6,13290,4531,391,7167,0,5534,667,10809
1292,11371,0,0,0,0,0,0,0,0,0,0,0
1296,11372,62854,100.1,40.6,34205,1730,222,13225,80,11092,2300,26159
1300,11373,94437,98.2,38.2,16903,1895,653,46005,10,26706,2265,33837
1304,11374,43507,87.4,42.3,23243,1845,45,13737,0,2261,2376,21041
1308,11375,73034,86.9,43,43828,1971,146,21035,0,2464,3590,35376
1312,11377,83825,103.8,40.5,39603,2524,353,31122,0,7509,2714,33648
1316,11378,38524,94.4,38.2,27692,703,152,3957,29,4627,1364,13889
1320,11379,37991,89.2,41.9,29573,420,116,4190,0,2707,985,14419
1324,11385,107796,98.8,35.2,87264,2824,185,7028,0,7658,2837,38571
1328,11411,20719,87.3,44.8,671,19237,14,56,0,442,299,6483
1332,11412,37857,84.8,40.9,948,33267,272,973,91,1572,734,11865
1336,11413,41650,87,40,1007,38093,151,506,57,1237,599,13060
1340,11414,28313,93.3,46.6,22791,747,0,1199,0,2006,1570,11383
1344,11415,18891,92.4,40.2,11463,1320,208,3067,15,2108,710,9461
1348,11416,26744,100.7,35.8,7567,1663,14,8845,29,6727,1899,7715
1352,11417,31321,88.2,38,11329,2269,77,9455,6,6506,1679,9648
1356,11418,38405,102.7,36.1,15161,3200,333,9044,0,8348,2319,11770
1360,11419,48369,101.5,38.4,4634,7719,435,16613,33,15819,3116,12948
1364,11420,47470,99,39.7,7922,12055,470,15520,118,8569,2816,14321
