,postal_code,Total population,Sex ratio (males per 100 females),Median age (years),White,Black or African American,American Indian and Alaska Native,Asian,Native Hawaiian and Other Pacific Islander,Some other race,Two or more races,Total housing units
3172,12545,4674,98,51,4003,248,10,101,0,218,94,2556
3176,12546,2885,93.4,44.6,2550,119,0,67,0,82,67,1661
3180,12547,2855,87.7,42.2,2702,47,0,20,0,48,38,1261
3184,12548,1306,107.6,51.2,1116,135,0,0,0,55,0,573
3188,12549,10915,96.8,42.7,9223,729,0,127,26,526,284,4074
3192,12550,55149,94.2,36.4,30433,11767,94,1122,67,9230,2436,22789
3196,12553,26674,103.5,38.5,18718,3566,46,1287,29,2105,923,10402
3200,12561,18713,79.6,33,16169,939,97,619,0,511,378,7324
3204,12563,8431,107.3,40.8,6931,730,47,146,18,402,157,2771
3208,12564,7549,99.3,44.9,6496,358,0,146,5,369,175,3170
3212,12565,1123,74.9,39.6,1042,24,0,19,0,0,38,643
3216,12566,11571,89.7,39.7,10671,446,0,0,0,246,208,4456
3220,12567,2633,90.2,47.7,2549,14,0,21,14,27,8,1482
3224,12569,10047,84.9,44.6,8795,312,0,181,0,361,398,4266
3228,12570,6827,97.9,46.1,6174,292,26,141,0,67,127,2560
3232,12571,9984,98.8,44.7,9093,303,20,236,0,123,209,4527
3236,12572,8892,85.8,54.9,8132,210,0,238,0,216,96,4284
3244,12575,2308,144.8,42.4,1921,226,0,0,0,161,0,880
3248,12577,1783,98.6,40.5,1512,210,0,0,0,14,47,611
3252,12578,2123,99.7,48.4,1968,18,0,44,0,0,93,930
3256,12580,4479,100.5,48.5,4094,117,0,55,4,19,190,1837
3260,12581,2358,111.1,49.3,2177,1,76,36,0,17,51,1341
3264,12582,6423,189.6,46.4,4363,1289,30,124,0,472,145,1531
3268,12583,2269,110.9,44.4,2147,8,0,49,0,42,23,1016
3276,12586,12246,90.7,35.5,10116,1261,0,124,8,523,214,4561
3280,12589,16882,117.7,39.3,13032,1960,34,362,0,928,566,5213
3284,12590,34910,100.1,42.4,27726,2108,52,1886,32,2155,951,13938
3288,12592,1453,90.2,42.2,1344,86,0,23,0,0,0,673
3292,12594,4332,99.6,41.2,3772,200,0,13,0,298,49,1885
3296,12601,41392,95.6,34.8,22906,11959,93,967,5,2491,2971,17937
3300,12603,42540,93.2,43,32646,5208,291,1876,62,1192,1265,16866
3308,12701,11526,110.5,39.4,6465,2280,74,351,0,1051,1305,6403
3312,12719,1145,102.3,49.6,1087,35,6,9,0,8,0,775
3320,12721,6387,107.7,38.2,5396,152,216,59,5,364,195,2718
3328,12723,1625,87.9,44.6,1256,160,5,22,0,118,64,1228
3340,12726,1222,103.3,49.1,1016,78,0,2,0,76,50,951
3344,12729,1797,93.2,44.9,1409,332,0,22,0,0,34,739
3352,12733,1367,181.3,34.4,894,186,6,36,0,176,69,1259
3360,12736,46,360,51.5,46,0,0,0,0,0,0,144
3364,12737,1963,118.4,40.3,1819,32,0,31,0,13,68,1337
3372,12740,2035,112.6,42.6,1863,69,0,0,0,89,14,1204
3396,12747,2035,70.2,41.4,1507,103,0,293,0,21,111,915
3400,12748,2215,115.5,50.3,2098,25,0,23,0,42,27,1326
3404,12749,227,99.1,30,227,0,0,0,0,0,0,386
3412,12751,1152,122.8,27.6,873,92,0,23,0,24,140,560
3420,12754,6602,100.2,40.5,4782,806,0,108,0,775,131,3388
3424,12758,3835,115.4,50.4,3027,80,0,26,0,265,437,3254
3428,12759,2058,87.4,24.9,1438,175,0,6,0,426,13,1334
3444,12764,1650,100.7,51.5,1497,55,12,49,0,12,25,1435
3472,12771,14788,94.5,42.4,12149,628,292,557,0,460,702,6442
3476,12775,1845,101.6,41.2,1523,194,0,74,0,12,42,1419
3480,12776,2078,118.7,49.4,1992,22,4,5,0,7,48,2159
3484,12777,1005,109.8,55.4,967,25,6,5,0,0,2,622
3488,12778,627,141.2,47.3,599,0,0,17,0,0,11,1117
3492,12779,1930,107.3,45,1179,375,0,0,0,336,40,1672
3496,12780,2206,108.3,44.2,2068,65,0,0,0,0,73,1070
3504,12783,2048,126.5,36.9,1818,134,17,24,0,37,18,1303
3524,12788,2980,139.4,44.8,1997,531,15,14,0,232,191,1505
3528,12789,2081,94.3,32.8,1625,133,0,0,0,63,260,1815
3532,12790,4058,98,45.5,3694,115,0,62,0,152,35,2674
3544,12801,14358,92.9,38.1,13270,251,8,202,36,76,515,7278
3548,12803,8357,91.3,40.2,8201,1,46,0,0,2,107,3894
3552,12804,26187,95,46.4,25162,322,149,348,0,38,168,12399
3560,12809,3612,89.7,48.4,3539,9,12,8,0,18,26,1884
3576,12814,1284,104.8,58.9,1165,61,0,0,0,58,0,1718
3580,12815,1065,93.6,54.6,1022,0,0,0,0,0,43,1159
3584,12816,4371,95.8,50.9,4144,81,13,71,0,13,49,2576
3588,12817,1905,106.2,57,1892,3,0,10,0,0,0,2072
3596,12821,2869,1520.9,36.8,1076,1459,12,15,0,172,135,131
3600,12822,6060,111.1,42.8,5915,42,0,0,0,0,103,2954
3604,12823,227,58.7,55.1,227,0,0,0,0,0,0,111
3608,12824,1036,132.8,54.6,1025,11,0,0,0,0,0,1056
3612,12827,3622,109,41.6,3428,80,0,58,7,0,49,1716
3616,12828,9481,98.5,44.5,9346,11,7,0,0,17,100,4199
3620,12831,16517,96.4,40.3,15972,120,0,144,0,65,216,6338
3624,12832,6502,81.4,49,6280,2,60,79,0,7,74,3396
3628,12833,4134,102.3,48.8,3888,22,21,52,0,0,151,1867
3632,12834,6665,98.7,43.6,6511,20,0,67,0,0,67,2910
3636,12835,2456,101,55.7,2376,18,0,0,0,0,62,3020
3644,12837,1142,110.3,38.2,1136,0,0,0,0,2,4,458
3652,12839,12838,111.4,37.7,11989,262,67,24,0,218,278,5961
3660,12842,797,74,62.5,762,3,0,3,0,0,29,1533
3672,12845,4570,102,52.6,4383,66,15,40,0,7,59,3763
3676,12846,3249,96.2,50.2,3231,11,0,0,0,0,7,2203
3680,12847,375,93.3,58.5,356,14,5,0,0,0,0,1387
3688,12850,2887,113.5,41.1,2818,41,0,9,0,0,19,1369
3700,12853,1836,104.2,52.4,1730,10,0,26,0,0,70,1288
3720,12859,2617,89.8,37.2,2617,0,0,0,0,0,0,1001
3732,12862,0,0,0,0,0,0,0,0,0,0,0
3740,12864,22,100,49.8,22,0,0,0,0,0,0,174
3744,12865,3551,103.6,47.3,3454,26,9,8,0,18,36,1914
3748,12866,39689,97.5,43.8,36538,929,77,1318,0,192,635,20445
3752,12870,1816,102.2,48.3,1807,2,1,0,0,0,6,1931
3756,12871,4418,97.5,39.1,4320,51,0,18,0,6,23,1857
3760,12872,40,48.1,49.4,40,0,0,0,0,0,0,60
3776,12883,4845,88.9,47.3,4743,16,0,22,0,9,55,2735
3784,12885,4410,102.5,47.1,4302,67,0,3,0,0,38,2709
3792,12887,4745,88.1,42,4649,8,6,0,0,31,51,2132
3796,12901,33312,92.9,35.1,30404,1097,78,748,12,378,595,15095
3800,12903,1283,84.3,55.4,1150,22,0,51,0,16,44,729
3804,12910,2183,175.6,37.7,1734,238,3,21,0,98,89,823
3808,12911,0,0,0,0,0,0,0,0,0,0,0
3812,12912,2209,86.9,40.4,2179,0,0,0,0,0,30,1215
3816,12913,1104,96.8,47.9,1092,0,0,0,0,5,7,706
3824,12916,2108,107.9,48.7,2000,15,53,3,0,0,37,1068
3828,12917,1378,103.5,42.1,1271,48,0,1,0,9,49,580
3832,12918,2210,98.6,40.6,2084,22,28,0,0,76,0,990
3836,12919,2974,91.3,31.7,2939,0,6,12,0,6,11,1265
3840,12920,2285,99.6,47.2,2221,19,3,5,0,9,28,1476
3844,12921,2734,91.3,41.5,2573,12,0,13,0,80,56,1276
3860,12926,2304,92.6,43,2210,17,68,0,0,0,9,1096
3868,12928,1988,114.5,47.3,1955,2,4,1,0,26,0,1191
3872,12929,3982,1050.9,37,1646,1748,0,8,0,556,24,387
3880,12932,1157,88.7,59.1,1093,19,0,0,0,3,42,792
3888,12934,1007,106.4,45.8,994,1,0,9,0,0,3,460
3892,12935,1551,90.1,46.6,1504,6,0,0,0,3,38,917
3900,12937,2014,117.5,32.6,1254,74,435,2,0,20,229,770
3908,12941,1242,100.6,49,1192,29,1,0,0,5,15,966
3920,12944,3764,95.5,47.1,3630,29,26,1,3,19,56,2253
3928,12946,4746,85.9,36.6,4535,68,11,23,4,15,90,3672
3940,12953,15374,164.4,36.4,12087,2242,20,84,2,797,142,5596
3948,12956,1538,102.4,38.2,1396,93,0,0,0,34,15,635
3952,12957,1723,111.9,41.8,1701,0,22,0,0,0,0,791
3956,12958,1881,95.9,49.3,1815,0,0,0,0,32,34,1073
3960,12959,1454,72.3,44.5,1454,0,0,0,0,0,0,706
3968,12961,264,116.4,57.5,182,0,0,0,0,64,18,174
3972,12962,5256,93.2,49.4,5048,40,8,117,0,7,36,2331
3984,12966,2858,104.7,38.3,2793,0,50,7,0,3,5,1359
3988,12967,1094,108.4,40.5,1060,3,6,3,0,8,14,468
4000,12972,5983,104.8,42.8,5752,36,0,62,0,106,27,2558
4008,12974,1529,99.9,54.3,1412,7,18,0,0,3,89,831
4020,12977,1874,4964.9,33.5,647,872,0,0,0,240,115,70
4028,12979,2356,102.6,45.3,2271,8,10,26,3,4,34,1217
4032,12980,1321,109.4,47.1,1300,0,6,0,0,1,14,1297
4036,12981,2341,100.9,51.5,2310,0,0,31,0,0,0,1303
4040,12983,7463,112.2,42.7,6945,301,96,0,0,56,65,4948
4044,12985,1328,105.6,38.9,1243,0,53,0,0,0,32,568
4048,12986,5941,99.6,45.2,5579,97,20,18,0,152,75,3901
4052,12987,198,90.4,58.4,196,0,0,0,0,0,2,121
4060,12992,4197,103,40,4113,7,0,21,0,1,55,2014
4064,12993,1330,108.8,58.1,1306,8,2,2,0,0,12,1257
4068,12996,2119,119.1,53,1970,5,2,9,0,48,85,1740
4072,12997,1069,111.7,51,1012,2,16,3,0,1,35,834
4084,13021,37841,94.9,42.6,34388,1514,50,271,0,281,1337,18741
4088,13024,1709,0,39,471,1136,7,0,0,50,45,0
4092,13026,1677,106.5,35.2,1468,25,12,13,0,91,68,884
4096,13027,33049,99.8,43.8,31472,549,108,291,52,29,548,14657
4100,13028,1229,93.5,41.8,1196,0,0,0,0,0,33,816
4104,13029,7168,95.5,40.9,6947,0,27,127,0,0,67,3073
4108,13030,3518,118.9,45.9,3415,0,0,5,0,0,98,1704
4112,13031,15080,94.4,43.8,14200,208,11,360,0,10,291,6476
4116,13032,12208,95.6,43.3,11691,32,134,18,0,0,333,5754
4120,13033,3774,111.5,39.3,3707,11,0,4,0,6,46,1652
4124,13034,2021,87,41.7,1942,12,4,14,5,12,32,1103
4128,13035,8422,99.6,46.3,7994,225,44,84,0,38,37,3612
4132,13036,9064,105,43,8828,86,22,16,0,21,91,4162
4136,13037,9787,107.1,43.6,9354,168,70,6,0,71,118,3970
4140,13039,17028,93,42.7,16194,285,25,268,0,0,256,7152
4144,13040,2337,108.1,45.9,2253,11,18,2,0,19,34,1335
4148,13041,11409,90.5,41,9852,966,18,231,0,9,333,4597
4152,13042,2224,108.2,46.7,2213,0,0,1,0,0,10,1195
4156,13044,2595,106.4,49,2541,0,0,0,0,0,54,1201
4160,13045,28916,93.6,31.7,26901,869,28,260,0,165,693,12251
4164,13051,157,127.5,51.5,157,0,0,0,0,0,0,88
4168,13052,1541,108.2,44,1521,5,6,4,0,0,5,1048
4172,13053,5006,88,36.1,4566,140,5,120,0,65,110,1923
4176,13054,1775,95.3,43.8,1753,0,0,0,0,0,22,776
4180,13057,13643,93,48.1,12767,127,15,315,9,194,216,6641
4184,13060,2912,80.6,48.2,2699,25,6,35,0,6,141,1285
4188,13061,1087,124.6,51.1,1006,59,0,0,0,22,0,764
4192,13062,41,70.8,42.4,41,0,0,0,0,0,0,38
4196,13063,1934,102.3,46.9,1845,0,8,30,0,51,0,789
4204,13066,12525,95.1,46.2,11246,266,0,327,0,32,654,5413
4208,13068,5231,100.1,38.5,4925,67,7,47,0,0,185,2274
4212,13069,24166,94.6,38.9,23282,194,56,55,0,214,365,10582
4224,13073,6534,107.3,41.6,6057,99,10,142,0,63,163,2885
4228,13074,4050,91.8,43.6,4005,1,4,9,2,8,21,1760
4232,13076,2397,110.3,44.3,2277,0,0,20,0,0,100,924
4236,13077,7015,90.6,44.8,6876,3,0,80,7,0,49,3026
4240,13078,10889,99.1,44.3,8750,576,78,1038,0,18,429,4192
4244,13080,3210,88,45.4,3040,5,15,0,0,32,118,1704
4248,13081,1102,89.3,49.1,1090,5,0,0,0,0,7,692
4252,13082,4258,84.9,50.3,4167,4,21,43,0,0,23,1871
4256,13083,2029,109,44.2,2001,2,6,5,0,0,15,919
4260,13084,3659,98.3,47.1,3496,39,34,0,4,0,86,1599
4268,13088,21917,84.2,43.8,19774,754,88,456,0,84,761,10651
4272,13090,29869,98,38,25847,1517,63,784,10,130,1518,12807
4276,13092,2626,108.9,43.5,2588,0,3,0,0,26,9,1191
4280,13101,2311,107.5,38,2175,9,0,0,0,67,60,1018
4292,13104,16052,105.1,43.8,14307,140,38,1221,0,44,302,6634
4296,13108,6095,99.5,46.8,5883,64,0,65,0,7,76,2582
4300,13110,2081,99.7,52.4,2049,0,5,6,0,0,21,1186
4304,13111,1706,111.7,45.5,1688,0,0,0,0,0,18,742
4308,13112,1673,109.1,50.9,1666,7,0,0,0,0,0,730
4316,13114,6350,104.3,37.3,6128,46,3,51,0,21,101,2800
4324,13116,3468,94.1,40.8,2831,123,0,20,0,432,62,1583
4332,13118,6159,130.7,43.5,5436,530,0,28,0,55,110,2924
4336,13120,2109,81.7,38.4,1401,393,247,43,0,0,25,838
4340,13122,1239,81.4,39.2,1230,9,0,0,0,0,0,470
4344,13123,451,44.6,18,451,0,0,0,0,0,0,128
4352,13126,35833,98.1,36,33066,928,58,542,29,277,933,15651
4356,13131,3611,112.4,42.9,3487,16,1,46,0,0,61,1503
4360,13132,3541,106.1,45.6,3370,37,0,58,0,31,45,1570
4364,13134,216,109.7,41.6,193,0,0,0,0,0,23,65
4368,13135,6392,98.8,41.2,6123,1,16,70,0,0,182,2857
4376,13138,56,194.7,54.5,56,0,0,0,0,0,0,19
4380,13140,4571,101.9,43.4,4448,10,0,21,0,17,75,2045
4388,13142,6522,100.6,41.6,6409,18,0,3,0,0,92,3314
4392,13143,2681,108.3,40.2,2540,103,0,24,0,0,14,1224
4396,13144,1774,102.5,32.6,1733,15,3,0,0,15,8,907
4400,13145,1457,101,50,1430,5,0,0,1,0,21,1086
4404,13146,2462,96.6,38.7,2217,22,17,24,0,13,169,947
4408,13147,1104,111.9,40.1,1061,0,0,0,0,35,8,467
4412,13148,10535,98,40.8,9845,261,65,206,0,84,74,5113
4416,13152,8025,95,52.4,7870,11,25,27,22,0,70,4524
4428,13156,1870,111.8,46.6,1849,10,3,0,0,0,8,1287
4436,13158,1569,107.5,48.1,1561,0,0,3,0,0,5,736
4440,13159,5290,102.9,45.2,5135,34,48,28,0,0,45,2384
4444,13160,1812,94.8,47.9,1716,13,2,6,0,3,72,934
4456,13164,2797,90.8,35.9,2668,0,0,71,0,0,58,945
4460,13165,10376,88,46,9911,116,25,55,0,49,220,4789
4464,13166,5616,104.1,44.5,5456,27,3,48,0,28,54,2498
4468,13167,3067,103.5,41.9,2979,0,0,14,0,0,74,1379
4472,13202,6787,110.3,27.3,2494,3310,62,385,0,204,332,3009
4476,13203,16513,89.3,36.8,9448,3586,340,1315,8,378,1438,8678
4480,13204,18741,92.4,31.9,11287,5467,211,237,0,545,994,10224
4484,13205,17212,85.4,39.2,6889,8141,256,448,2,427,1049,8789
4488,13206,16723,96.8,37.5,12192,2875,252,527,10,135,732,8806
4492,13207,12597,84.9,36.7,6248,5390,144,155,0,126,534,6236
4496,13208,22833,95,32.9,11878,5694,16,3365,22,530,1328,10456
4500,13209,12713,85.5,42.7,11203,455,21,94,14,114,812,5928
4504,13210,27916,87.9,21.3,17029,5617,197,3092,0,638,1343,9739
4508,13211,5861,85.1,36.6,5267,242,0,80,0,12,260,2709
4512,13212,21269,89.8,42.7,19200,933,65,364,0,59,648,9409
4516,13214,8439,95.9,35.6,6421,998,48,474,0,326,172,3280
4520,13215,14952,87.8,43.8,13515,582,53,260,9,51,482,5917
4524,13219,15107,94.9,43.3,13951,545,35,231,0,79,266,6655
4528,13224,8369,91.9,41.6,4676,2870,32,222,0,288,281,4129
4532,13290,0,0,0,0,0,0,0,0,0,0,0
4540,13302,1826,114.8,38.1,1773,1,5,2,0,14,31,1004
4544,13303,1065,99.4,49.5,1042,3,6,0,0,1,13,542
4548,13304,1617,95.8,50.2,1555,5,0,19,0,0,38,836
4556,13308,3543,93.7,40.2,3467,0,12,9,0,0,55,1605
4560,13309,5748,93.4,42.7,5533,26,11,25,6,15,132,2691
4580,13315,1481,105.7,43.2,1450,0,0,16,0,0,15,765
4584,13316,6000,86.6,51.9,5878,38,12,14,0,0,58,3174
4588,13317,3926,91.5,38.4,3736,10,47,27,0,11,95,1664
4592,13318,1443,102.1,47.5,1441,0,2,0,0,0,0,601
4600,13320,2037,94.2,42.9,2025,5,0,0,0,0,7,1129
4612,13323,11282,89.9,39.7,10353,255,21,231,16,134,272,4476
4616,13324,2351,89.7,42.2,2317,14,4,4,0,0,12,1601
4620,13325,1059,96.1,44.7,1050,0,0,0,0,9,0,689
4624,13326,5419,94.6,51.2,4866,142,2,191,0,55,163,3419
4628,13327,2038,101,42.8,2017,0,1,20,0,0,0,1233
4632,13328,1526,101.9,43.5,1514,5,0,0,0,0,7,650
4636,13329,4227,104.1,41.3,4097,7,31,8,0,6,78,1870
4644,13332,2782,91.5,39.7,2682,7,20,1,0,39,33,1280
4652,13334,1065,114.3,37.7,1061,0,0,0,0,0,4,760
4656,13335,1370,116.8,45,1285,39,0,17,0,17,12,684
4664,13338,1110,112.2,55.3,1063,11,19,0,0,6,11,1540
4668,13339,6528,101.5,37,6090,52,0,18,0,143,225,2744
4672,13340,8097,93.2,43.6,7839,63,0,4,14,81,96,3553
4684,13343,1675,107,51.3,1675,0,0,0,0,0,0,1298
4692,13346,6241,77.7,22.8,5341,263,0,368,0,63,206,2369
4696,13348,1411,121.5,46.5,1356,27,0,5,0,0,23,859
4700,13350,9786,97.2,51.3,9188,196,31,91,12,56,212,5021
4704,13352,11,0,0,11,0,0,0,0,0,0,44
4712,13354,3811,129.3,43.9,3773,0,0,4,0,0,34,1553
4720,13357,10786,99.4,40.1,9959,319,6,152,71,74,205,4912
4724,13360,133,189.1,55.8,133,0,0,0,0,0,0,1019
4736,13363,2453,90.9,48.3,2413,40,0,0,0,0,0,1043
4744,13365,8339,96.8,41.6,8149,48,6,16,0,37,83,4135
4748,13367,8767,98.4,40.4,8391,95,58,43,24,96,60,4272
4752,13368,1062,89.3,40.9,1025,11,0,0,0,0,26,603
4756,13402,1659,189.5,47.2,1642,3,0,6,0,1,7,895
4760,13403,7302,192.3,39.1,6243,816,28,24,0,100,91,1866
4772,13407,5023,89.8,45.5,4706,106,0,69,0,2,140,2325
4776,13408,3845,87.5,22.8,3300,322,0,96,0,53,74,1265
4780,13409,2437,106,41.5,2232,61,6,0,0,17,121,1024
4788,13411,3152,102.1,46.4,3080,0,6,18,0,0,48,1659
4792,13413,15777,85.4,47.4,14548,298,51,598,11,17,254,7127
4800,13416,2189,93.5,44.5,2139,8,0,0,0,0,42,1050
4804,13417,3362,79.2,45.3,3164,0,0,82,0,0,116,1882
4812,13420,864,91.6,59.8,827,37,0,0,0,0,0,2830
4816,13421,13149,90.6,42.8,12560,195,38,57,79,0,220,6042
4820,13424,2338,124.4,42.6,2096,185,0,39,0,0,18,979
4824,13425,2318,113.1,42.1,2225,53,0,19,0,3,18,1009
4828,13428,1615,97.7,37.6,1528,16,0,40,0,15,16,767
4832,13431,1811,99.4,41.3,1703,10,50,0,0,2,46,763
4836,13433,1791,101.7,38,1784,6,0,1,0,0,0,805
4852,13438,3392,100.6,50.6,3337,27,9,2,0,1,16,2190
4856,13439,3518,102.3,44.8,3469,19,4,18,0,0,8,2383
4860,13440,41014,104.2,40.5,36900,2245,27,494,0,323,1025,18579
4864,13441,184,206.7,26,118,53,0,0,0,13,0,103
4872,13452,4618,99.6,40.6,4497,53,4,27,0,22,15,2125
4880,13456,4005,87.4,44.2,3857,10,17,66,0,4,51,1731
4884,13459,2557,94,43.2,2442,2,3,84,0,1,25,1254
4888,13460,4414,101.5,39.8,4204,22,5,26,2,0,155,2151
4892,13461,3000,97.4,48.5,2884,43,3,12,0,1,57,1237
4896,13464,1373,101.9,48.1,1346,17,0,0,0,4,6,667
4904,13469,1131,87.3,53.2,1119,12,0,0,0,0,0,468
4912,13471,3291,101.2,37.7,3185,19,0,8,0,4,75,1495
4924,13475,16,60,16.7,16,0,0,0,0,0,0,16
4928,13476,4150,104,38.8,3890,177,9,25,0,10,39,1623
4936,13478,3009,113.4,46.5,2954,10,0,23,0,0,22,1333
4940,13480,3372,95.1,47.5,3318,23,0,10,0,0,21,1652
4948,13484,322,87.2,15.9,322,0,0,0,0,0,0,106
4952,13485,1029,108.7,49.2,1020,5,0,0,0,0,4,618
4968,13490,1753,120.8,38.4,1630,0,0,47,0,0,76,654
4972,13491,3606,101.9,42.6,3550,6,4,20,1,7,18,1635
4976,13492,11154,86.2,44.9,10535,21,22,313,7,232,24,5224
4980,13493,1804,107.4,44.5,1749,2,8,3,0,0,42,944
4988,13495,2059,111.4,35.3,1972,13,0,16,0,0,58,917
4992,13501,36920,96.1,33.8,21921,4771,175,6100,30,1689,2234,17133
4996,13502,33314,102.8,36.3,25065,4497,116,1087,0,712,1837,15094
5000,13601,37548,108,33.1,31721,2797,273,774,31,318,1634,17934
5004,13602,3968,849.3,21.6,2324,772,74,180,60,265,293,104
5008,13603,9501,113.5,23.2,6625,1349,51,255,144,331,746,3589
5012,13605,5014,96.6,36.5,4895,7,13,9,0,8,82,2328
5016,13606,2512,105.7,47,2484,2,0,0,0,0,26,1060
5020,13607,1322,103.7,55.2,1263,44,0,8,0,0,7,1746
5024,13608,1607,99.4,39.2,1546,2,5,0,0,0,54,683
5028,13612,2386,110.2,44.5,2242,10,0,80,0,16,38,1184
5032,13613,2708,101.3,37.8,2613,11,23,3,0,11,47,1293
5044,13616,1722,88.6,33.1,1059,221,0,335,0,14,93,775
5048,13617,11137,95.5,29.8,10074,442,39,246,0,134,202,3874
5052,13618,1590,86.4,54.1,1551,7,5,13,0,6,8,2444
5056,13619,10400,97.5,33.3,9585,294,7,76,14,111,313,4778
5060,13620,2267,88.8,34.9,2171,7,0,5,0,44,40,807
5068,13622,2410,86.7,44.6,2271,28,13,10,0,0,88,1426
5076,13624,5305,137.5,44.2,4516,406,35,17,0,103,228,3737
5080,13625,1778,95.4,50.1,1766,1,0,0,2,2,7,1151
5084,13626,2172,104.1,39.6,2074,11,4,20,0,2,61,1251
5092,13630,1448,106,37.5,1419,7,5,0,0,0,17,623
5100,13634,4064,102.2,42.4,3991,41,0,0,0,0,32,2252
5104,13635,1210,97.1,40.2,1183,0,0,0,0,2,25,586
5112,13637,4318,117.3,27.3,3053,621,34,145,0,139,326,1949
5116,13638,254,78.9,33.2,254,0,0,0,0,0,0,146
5132,13642,9909,129.9,44.2,8842,543,49,21,0,197,257,4418
5136,13643,43,53.6,2.4,43,0,0,0,0,0,0,13
5140,13646,2014,102,50.8,1949,11,4,10,0,0,40,2832
5148,13648,2121,103.6,45.2,2085,1,11,4,0,0,20,1696
5152,13650,1567,107,47.1,1420,5,0,3,0,8,131,1541
5160,13652,1548,100.3,44.7,1536,0,0,0,9,1,2,891
5164,13654,2578,111.8,33,2540,15,9,2,0,0,12,1108
5168,13655,3444,75,44.4,392,5,2797,117,84,0,49,1445
5172,13656,3133,105.8,30.1,2946,158,9,0,0,0,20,1074
5176,13658,2320,89.9,43.7,2278,6,2,0,0,22,12,1026
5184,13660,1697,103,36.6,1648,5,6,9,0,0,29,717
5188,13661,1521,90.8,37.9,1496,3,16,0,0,0,6,1083
5192,13662,16267,88.9,42.2,15288,13,314,168,0,32,452,7697
5208,13667,2898,79.7,33.5,2820,47,19,0,0,8,4,1418
5212,13668,3138,96.7,44.8,3002,16,44,17,4,0,55,1588
5216,13669,15908,113.8,43,14151,820,122,122,38,331,324,7274
5228,13673,2142,103,33.5,1993,67,14,16,0,0,52,999
5240,13676,16637,108.8,25.2,14782,674,77,424,6,333,341,6135
5244,13677,39,178.6,52.3,39,0,0,0,0,0,0,61
5252,13679,1851,92.2,39.9,1845,0,0,0,0,0,6,1531
5256,13680,1702,93,29.5,1630,12,0,0,0,0,60,578
5260,13681,1053,92.9,28.9,1032,1,0,3,1,0,16,418
5268,13684,1006,137.8,41.5,992,0,6,2,0,0,6,746
5272,13685,2460,81.3,36.4,2339,35,0,15,0,6,65,1693
5284,13691,3074,104.3,38,2924,20,15,18,0,8,89,2072
5292,13693,439,105.1,54.7,439,0,0,0,0,0,0,1192
5296,13694,1244,92.3,52,1222,0,0,0,0,0,22,692
5304,13696,94,154.1,33.6,94,0,0,0,0,0,0,37
5308,13697,2047,111.2,41.7,2005,0,10,18,0,0,14,961
5312,13730,2687,112.9,50.5,2612,36,7,21,0,0,11,1595
5316,13731,923,96,59.5,873,0,5,7,0,0,38,1298
5320,13732,7799,102.1,45.8,7453,57,0,73,0,51,165,3284
5324,13733,4811,107.6,42.5,4668,9,7,2,0,32,93,2617
5328,13734,1817,90.3,42.6,1812,2,0,1,0,1,1,827
